[90mRender a composition to MP4, WebM, MOV, GIF, or a PNG sequence (hyperframes render v0.7.7)[39m

[4m[1mUSAGE[22m[24m [36mhyperframes render [OPTIONS] [DIR][39m

[4m[1mARGUMENTS[22m[24m

  [36mDIR[39m    Project directory

[4m[1mOPTIONS[22m[24m

                    [36m-c, --composition=<composition>[39m    Render a specific composition file instead of index.html (e.g. compositions/intro.html). Sub-compositions using <template> wrappers must be referenced from index.html via data-composition-src. Pass `.` (or omit the flag) to render the project's index.html.                                                                                                                                                                                                                                                                                
                              [36m-o, --output=<output>[39m    Output path (default: renders/<name>.mp4)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                                    [36m-f, --fps=<fps>[39m    Frame rate. Accepts integer (24, 25, 30, 50, 60, 120, 240) or ffmpeg-style rational (30000/1001 for NTSC 29.97, 24000/1001 for 23.976, 60000/1001 for 59.94). Range 1-240. [90m(Default: 30)[39m                                                                                                                                                                                                                                                                                                                                              
                            [36m-q, --quality=<quality>[39m    Quality: draft, standard, high [90m(Default: standard)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                    [36m--skill=<skill>[39m    Authoring workflow skill that initiated this render (e.g. product-launch-video). Recorded on anonymous render telemetry for per-skill usage breakdowns; ignored unless it is a slug.                                                                                                                                                                                                                                                                                                                                                            
                                  [36m--format=<format>[39m    Output format: mp4, webm, mov, gif, png-sequence (MOV/WebM render with transparency; png-sequence writes RGBA frames to a directory for AE/Nuke/Fusion ingest; gif is best at 15fps for PRs/docs) [90m(Default: mp4)[39m                                                                                                                                                                                                                                                                                                                      
                              [36m--gif-loop=<gif_loop>[39m    GIF loop count, 0 = infinite. Range: 0-65535. Only used with --format gif.                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
          [36m--video-frame-format=<video_frame_format>[39m    Source video frame extraction format: auto, jpg, png (default: auto). Use png for UI recordings, screen captures, and color-sensitive source videos; alpha-capable sources always extract as PNG. [90m(Default: auto)[39m                                                                                                                                                                                                                                                                                                                     
                            [36m-w, --workers=<workers>[39m    Parallel render workers (number or 'auto'). Default: auto. Each worker launches a separate Chrome process (~256 MB RAM).                                                                                                                                                                                                                                                                                                                                                                                                                        
                                           [36m--docker[39m    Use Docker for deterministic render [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                                              [36m--hdr[39m    Force HDR output even if no HDR sources are detected [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
                                              [36m--sdr[39m    Force SDR output even if HDR sources are detected [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                                        [36m--crf=<crf>[39m    Override encoder CRF. Mutually exclusive with --video-bitrate.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
                    [36m--video-bitrate=<video_bitrate>[39m    Target video bitrate such as 10M. Mutually exclusive with --crf.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
                      [36m--vp9-cpu-used=<vp9_cpu_used>[39m    libvpx-vp9 -cpu-used value for WebM encodes (-8 to 8). Higher is faster with a larger quality/size tradeoff. Env: PRODUCER_VP9_CPU_USED.                                                                                                                                                                                                                                                                                                                                                                                                        
                                              [36m--gpu[39m    Use GPU encoding [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                      [36m--browser-gpu[39m    Force host GPU acceleration for Chrome/WebGL capture. Default: auto (probe on first launch; fall back to software if no GPU). Use --no-browser-gpu to force software (SwiftShader).                                                                                                                                                                                                                                                                                                                                                             
                                            [36m--quiet[39m    Suppress verbose output [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                            [36m--debug[39m    Write full render diagnostics and keep intermediate artifacts under the producer .debug directory. [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                   
                                           [36m--strict[39m    Fail render on lint errors [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                       [36m--strict-all[39m    Fail render on lint errors AND warnings [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
  [36m--max-concurrent-renders=<max_concurrent_renders>[39m    Max concurrent renders when using the producer server (1-10). Default: 2.                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
                            [36m--variables=<variables>[39m    JSON object of variable values, merged over the composition's data-composition-variables defaults. Example: --variables '{"title":"Hello"}'. Read inside the composition via window.__hyperframes.getVariables().                                                                                                                                                                                                                                                                                                                               
                  [36m--variables-file=<variables_file>[39m    Path to a JSON file with variable values (alternative to --variables). The file must contain a single JSON object.                                                                                                                                                                                                                                                                                                                                                                                                                              
                                 [36m--strict-variables[39m    Fail render if any --variables key is undeclared or has a wrong type vs the composition's data-composition-variables. Without this flag, mismatches are warnings. [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                    
                                    [36m--batch=<batch>[39m    Path to a JSON array of variable rows (or {"rows":[...]}). Renders one output per row.                                                                                                                                                                                                                                                                                                                                                                                                                                                          
            [36m--batch-concurrency=<batch_concurrency>[39m    Maximum number of batch rows to render at once. Default: 1, because each render already parallelizes across workers.                                                                                                                                                                                                                                                                                                                                                                                                                            
                                  [36m--batch-fail-fast[39m    Stop launching new batch rows after the first row failure. [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                           
                                             [36m--json[39m    With --batch, emit JSON progress events. [90m(Default: false)[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
                          [36m--resolution=<resolution>[39m    Output resolution preset: landscape (1920x1080), portrait (1080x1920), landscape-4k (3840x2160), portrait-4k (2160x3840), square (1080x1080), square-4k (2160x2160). Aliases: 1080p, 4k, uhd, 1080p-square, square-1080p, 4k-square. The composition is unchanged — Chrome renders at higher DPR (deviceScaleFactor) so the captured screenshot lands at the requested dimensions. Aspect ratio must match the composition; the scale must be an integer multiple. Not yet supported with --hdr.                                                
                            [36m--page-side-compositing[39m    Run shader transitions on a page-side WebGL canvas inside Chrome instead of the Node-side layered blend. ~6× faster for SDR shader-transition renders. HDR/alpha/video content auto-disables. Use --no-page-side-compositing to force the layered path. [90m(Default: true)[39m                                                                                                                                                                                                                                                               
                         [36m--no-page-side-compositing[39m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
                [36m--browser-timeout=<browser_timeout>[39m    Puppeteer page-navigation timeout in SECONDS for the entry HTML. Increase when heavy compositions (many videos / fonts / asset requests) cannot reach domcontentloaded within the 60s default (see issue #1199). Accepts 0.001-86400 (24h cap). Note: this controls page.goto only — very heavy compositions may also need PRODUCER_PUPPETEER_PROTOCOL_TIMEOUT_MS / PRODUCER_PLAYER_READY_TIMEOUT_MS bumped (the post-goto window.__hf readiness poll has its own 45s budget). Env fallback: PRODUCER_PAGE_NAVIGATION_TIMEOUT_MS (MILLISECONDS).
              [36m--protocol-timeout=<protocol_timeout>[39m    CDP protocol timeout in ms. Increase on slow/low-memory machines where Chrome operations time out. Default: 300000 (5 min). Env: PRODUCER_PUPPETEER_PROTOCOL_TIMEOUT_MS.                                                                                                                                                                                                                                                                                                                                                                        
      [36m--player-ready-timeout=<player_ready_timeout>[39m    Timeout in ms for the composition player to become ready. Increase for complex compositions on slow hardware. Default: 45000 (45 s). Env: PRODUCER_PLAYER_READY_TIMEOUT_MS.                                                                                                                                                                                                                                                                                                                                                                     
                                  [36m--low-memory-mode[39m    Force the low-memory safe render profile on (--low-memory-mode) or off (--no-low-memory-mode). Safe mode pins to 1 worker, uses screenshot capture, and skips auto-worker calibration to avoid memory thrash on constrained machines. Default: auto-detected from total RAM (<= 8 GB). Env: PRODUCER_LOW_MEMORY_MODE.                                                                                                                                                                                                                           


